Time,Velocity,GForce,Acceleration,Thrust,TWR,Mass,AltitudeFromTerrain,DownrangeDistance,Latitude,Longitude,Apoapsis,Periapsis,Inclination,OrbitalVelocity,VesselDeltaV,Pressure,
1,6,2.08,10.65,109.47,2.08,5.36,79.64,0,-0.1,-74.56,79,0,0.1,175,1524,100.17,
2,17,2.1,10.8,109.5,2.1,5.31,90.81,0,-0.1,-74.56,103,0,0.1,176,1507,100.01,
3,28,2.11,10.96,109.58,2.12,5.27,114.18,0,-0.1,-74.56,152,0,0.1,177,1487,99.67,
4,39,2.13,11.11,109.71,2.14,5.22,146.31,0,-0.1,-74.56,221,0,0.1,179,1467,99.19,
5,50,2.14,11.26,109.88,2.16,5.18,192.7,0,-0.1,-74.56,320,0,0.1,182,1447,98.51,
6,61,2.16,11.39,110.1,2.18,5.14,246.36,0,-0.1,-74.56,436,0,0.1,185,1428,97.73,
7,73,2.17,11.52,110.37,2.21,5.09,316.36,0,-0.1,-74.56,589,0,0.1,189,1409,96.72,
8,84,2.18,11.64,110.61,2.23,5.05,392.07,0,-0.1,-74.56,755,0,0.1,194,1394,95.63,
9,96,2.18,11.68,110.96,2.26,5,486.13,0,-0.1,-74.56,960,0,0.1,201,1375,94.3,
10,107,2.18,11.97,111.37,2.29,4.96,583.97,0,-0.1,-74.56,1173,0,0.1,209,1357,92.92,
11,119,2.2,12.05,111.81,2.32,4.91,701.72,0.01,-0.1,-74.56,1429,0,0.1,219,1339,91.29,
12,131,2.21,12.23,112.19,2.34,4.87,821.5,0.02,-0.1,-74.56,1693,0,0.1,228,1324,89.65,
13,143,2.23,12.48,112.71,2.38,4.82,963.21,0.04,-0.1,-74.55,2002,0,0.1,239,1306,87.74,
14,155,2.24,12.64,113.28,2.41,4.78,1105.24,0.05,-0.1,-74.55,2319,0,0.11,249,1288,85.87,
15,168,2.26,12.74,113.9,2.45,4.73,1271.51,0.08,-0.1,-74.55,2693,0,0.11,261,1270,83.71,
16,180,2.27,13.11,114.54,2.49,4.69,1436.43,0.11,-0.1,-74.55,3061,0,0.11,272,1252,81.61,
17,194,2.3,13.26,115.23,2.53,4.64,1627.71,0.14,-0.1,-74.54,3500,0,0.12,284,1234,79.24,
18,206,2.32,13.43,115.79,2.56,4.6,1816.17,0.18,-0.1,-74.54,3935,0,0.12,296,1219,76.95,
19,220,2.34,13.67,116.54,2.6,4.56,2033.49,0.22,-0.1,-74.54,4443,0,0.12,308,1201,74.38,
20,233,2.36,13.84,117.34,2.65,4.51,2246.44,0.27,-0.1,-74.53,4947,0,0.13,320,1182,71.93,
21,248,2.38,13.97,118.16,2.7,4.47,2490.72,0.32,-0.1,-74.53,5530,0,0.13,334,1162,69.2,
22,261,2.37,14.24,118.82,2.73,4.42,2728.81,0.37,-0.1,-74.52,6097,0,0.14,346,1147,66.62,
23,275,2.37,15.49,119.68,2.78,4.38,2999.22,0.44,-0.1,-74.52,6688,0,0.15,362,1127,63.78,
24,287,2.4,16.41,120.55,2.83,4.33,3259.08,0.51,-0.1,-74.51,7238,0,0.16,377,1107,61.15,
25,302,2.41,15.25,121.44,2.88,4.29,3552.05,0.6,-0.1,-74.5,7907,0,0.16,393,1085,58.29,
