Time,VOLTAGE,CURRENT,THRUST,ALTITUDE,ACCELERATION,TEMPERATURE,SCIENCE_COLLECTION,LABEL_ERROR_STATE
0:00,13,3,0,2000,0,34.29,0,0
0:01,25.5,8.0,-499.99,2000.05,0.1,34.28,0,1
0:02,25.5,8.0,-499.99,1994.83,-5.44,34.58,0,1
0:03,25.5,8.0,-499.99,1989.62,-5.41,34.88,0,1
0:04,25.5,8.0,-499.99,1984.69,-4.86,35.16,0,1
0:05,25.5,8.0,-499.99,1979.92,-4.53,35.43,0,1
0:06,25.5,8.0,-499.99,1975.12,-4.6,35.71,0,1
0:07,25.5,8.0,-499.99,1970.17,-4.9,35.99,0,1
0:08,25.5,8.0,-499.99,1965.36,-4.61,36.27,0,1
0:09,25.5,8.0,-499.99,1960.14,-5.43,36.56,0,1
0:10,25.5,8.0,-499.99,1954.94,-5.4,36.86,0,1
0:11,25.5,8.0,-499.99,1950.08,-4.72,37.14,0,1
0:12,25.5,8.0,-499.99,1944.89,-5.38,37.43,0,1
0:13,25.5,8.0,-499.99,1939.71,-5.36,37.73,0,1
0:14,25.5,8.0,-499.99,1934.78,-4.85,38.01,0,1
0:15,25.5,8.0,-499.99,1929.86,-4.83,38.29,0,1
0:16,25.5,8.0,-499.99,1924.82,-5.07,38.58,0,1
0:17,25.5,8.0,-499.99,1919.98,-4.68,38.86,0,1
0:18,25.5,8.0,-499.99,1915.23,-4.49,39.13,0,1
0:19,25.5,8.0,-499.99,1910.48,-4.5,39.4,0,1
0:20,25.5,8.0,-499.99,1905.48,-5.0,39.69,0,1
0:21,25.5,8.0,-499.99,1900.55,-4.85,39.97,0,1
0:22,25.5,8.0,-499.99,1895.5,-5.1,40.26,0,1
0:23,25.5,8.0,-499.99,1890.3,-5.39,40.55,0,1
0:24,25.5,8.0,-499.99,1885.54,-4.51,40.83,0,1
0:25,25.5,8.0,-499.99,1880.51,-5.06,41.11,0,1
0:26,25.5,8.0,-499.99,1875.61,-4.8,41.39,0,1
0:27,25.5,8.0,-499.99,1870.56,-5.09,41.68,0,1
0:28,25.5,8.0,-499.99,1865.37,-5.38,41.98,0,1
0:29,25.5,8.0,-499.99,1860.48,-4.77,42.26,0,1
0:30,25.5,8.0,-499.99,1855.57,-4.82,42.54,0,1
0:31,25.5,8.0,-499.99,1850.51,-5.12,42.83,0,1
0:32,25.5,8.0,-499.99,1845.53,-4.95,43.11,0,1
0:33,25.28,7.91,-491.05,1840.75,-4.55,43.39,0,1
0:34,25.04,7.81,-481.49,1835.73,-5.13,43.67,0,1
0:35,24.79,7.71,-471.45,1830.75,-5.14,43.96,0,1
0:36,24.54,7.61,-461.49,1825.92,-4.94,44.23,0,1
0:37,24.3,7.52,-451.83,1821.42,-4.39,44.49,0,1
0:38,24.07,7.43,-442.83,1816.94,-4.44,44.75,0,1
0:39,23.85,7.34,-433.87,1812.42,-4.62,45.0,0,1
0:40,23.62,7.25,-424.83,1808.2,-4.11,45.25,0,1
0:41,23.41,7.16,-416.39,1804.07,-4.01,45.48,0,1
0:42,23.2,7.08,-408.13,1799.76,-4.46,45.73,0,1
0:43,22.99,7.0,-399.51,1795.45,-4.53,45.97,0,1
0:44,22.77,6.91,-390.89,1791.58,-3.74,46.2,0,1
0:45,22.58,6.83,-383.15,1787.79,-3.68,46.41,0,1
0:46,22.39,6.76,-375.57,1784.02,-3.71,46.63,0,1
0:47,22.2,6.68,-368.03,1780.08,-4.13,46.85,0,1
0:48,22.0,6.6,-360.15,1776.45,-3.57,47.06,0,1
0:49,21.82,6.53,-352.89,1772.81,-3.68,47.27,0,1
0:50,21.64,6.46,-345.61,1769.15,-3.79,47.48,0,1
0:51,21.46,6.38,-338.29,1765.89,-3.06,47.66,0,1
0:52,21.29,6.32,-331.77,1762.56,-3.27,47.85,0,1
0:53,21.13,6.25,-325.11,1759.34,-3.12,48.04,0,1
0:54,20.97,6.19,-318.67,1756.33,-2.76,48.21,0,1
0:55,20.82,6.13,-312.65,1753.0,-3.48,48.4,0,1
0:56,20.65,6.06,-305.99,1750.01,-2.85,48.57,0,1
0:57,20.5,6.0,-300.01,1747.2,-2.56,48.73,0,1
0:58,20.36,5.94,-294.39,1744.17,-3.05,48.9,0,1
0:59,20.21,5.88,-288.33,1741.35,-2.7,49.07,0,1
1:00,20.07,5.83,-282.69,1738.42,-2.97,49.23,0,1
1:01,19.92,5.77,-276.83,1735.43,-3.16,49.4,0,1
1:02,19.77,5.71,-270.85,1732.67,-2.76,49.56,0,1
1:03,19.63,5.65,-265.33,1730.21,-2.22,49.7,0,1
1:04,19.51,5.6,-260.41,1727.52,-2.72,49.86,0,1
1:05,19.38,5.55,-255.03,1725.17,-2.1,49.99,0,1
1:06,19.26,5.5,-250.33,1722.76,-2.26,50.13,0,1
1:07,19.14,5.46,-245.51,1720.38,-2.25,50.26,0,1
1:08,19.02,5.41,-240.75,1718.13,-2.05,50.39,0,1
1:09,18.91,5.36,-236.25,1715.74,-2.38,50.53,0,1
1:10,18.79,5.31,-231.47,1713.36,-2.39,50.67,0,1
1:11,18.67,5.27,-226.71,1711.19,-2.02,50.79,0,1
1:12,18.56,5.22,-222.37,1709.08,-1.96,50.91,0,1
1:13,18.45,5.18,-218.15,1707.08,-1.78,51.02,0,1
1:14,18.35,5.14,-214.15,1704.69,-2.6,51.16,0,1
1:15,18.23,5.09,-209.37,1702.58,-2.07,51.28,0,1
1:16,18.13,5.05,-205.15,1700.37,-2.32,51.41,0,1
1:17,18.02,5.01,-200.73,1698.45,-1.79,51.52,0,1
1:18,17.92,4.97,-196.89,1696.45,-1.99,51.63,0,0
1:19,17.82,4.93,-192.89,1694.69,-1.55,51.73,0,0
1:20,17.73,4.89,-189.37,1692.75,-1.95,51.84,0,0
1:21,17.64,4.85,-185.49,1691.1,-1.41,51.94,0,0
1:22,17.55,4.82,-182.19,1689.11,-2.13,52.05,0,0
1:23,17.46,4.78,-178.21,1687.15,-2.09,52.16,0,0
1:24,17.36,4.74,-174.29,1685.33,-1.85,52.27,0,0
1:25,17.27,4.71,-170.65,1683.58,-1.76,52.37,0,0
1:26,17.18,4.67,-167.15,1681.69,-2.08,52.47,0,0
1:27,17.08,4.63,-163.37,1680.04,-1.63,52.57,0,0
1:28,17.0,4.6,-160.07,1678.4,-1.64,52.66,0,0
1:29,16.92,4.57,-156.79,1676.66,-1.87,52.76,0,0
1:30,16.83,4.53,-153.31,1675.11,-1.53,52.85,0,0
1:31,16.76,4.5,-150.21,1673.45,-1.78,52.95,0,0
1:32,16.67,4.47,-146.89,1671.99,-1.42,53.03,0,0
1:33,16.6,4.44,-143.97,1670.46,-1.6,53.12,0,0
1:34,16.52,4.41,-140.91,1668.94,-1.6,53.2,0,0
1:35,16.45,4.38,-137.87,1667.59,-1.3,53.28,0,0
1:36,16.38,4.35,-135.17,1666.37,-1.06,53.35,0,0
1:37,16.32,4.33,-132.73,1665.2,-0.98,53.42,0,0
1:38,16.26,4.3,-130.39,1663.8,-1.47,53.5,0,0
1:39,16.19,4.28,-127.59,1662.51,-1.27,53.57,0,0
1:40,16.13,4.25,-125.01,1661.16,-1.42,53.65,0,0
1:41,16.06,4.22,-122.31,1659.8,-1.46,53.73,0,0
1:42,15.99,4.2,-119.59,1658.58,-1.22,53.8,0,0
1:43,15.93,4.17,-117.15,1657.48,-1.0,53.86,0,0
1:44,15.87,4.15,-114.95,1656.27,-1.24,53.93,0,0
1:45,15.81,4.13,-112.53,1654.96,-1.48,54.0,0,0
1:46,15.75,4.1,-109.91,1653.77,-1.26,54.07,0,0
1:47,15.69,4.08,-107.53,1652.5,-1.45,54.14,0,0
1:48,15.62,4.05,-104.99,1651.29,-1.35,54.21,0,0
1:49,15.56,4.03,-102.57,1650.17,-1.19,54.28,0,0
1:50,15.51,4.0,-100.33,1648.99,-1.33,54.34,0,0
1:51,15.45,3.98,-97.97,1647.85,-1.28,54.41,0,0
1:52,15.39,3.96,-95.69,1646.84,-1.05,54.47,0,0
1:53,15.34,3.94,-93.67,1646.13,-0.47,54.51,0,0
1:54,15.31,3.92,-92.25,1645.12,-1.08,54.56,0,0
1:55,15.26,3.9,-90.23,1644.05,-1.21,54.63,0,0
1:56,15.2,3.88,-88.09,1642.95,-1.29,54.69,0,0
1:57,15.15,3.86,-85.89,1641.95,-1.11,54.75,0,0
1:58,15.1,3.84,-83.89,1640.98,-1.08,54.8,0,0
1:59,15.05,3.82,-81.95,1639.96,-1.2,54.86,0,0
2:00,15.0,3.8,-79.91,1639.35,-0.41,54.89,0,0
2:01,14.97,3.79,-78.69,1638.34,-1.22,54.95,0,0
2:02,14.92,3.77,-76.67,1637.61,-0.68,54.99,0,0
2:03,14.88,3.75,-75.21,1636.63,-1.19,55.05,0,0
2:04,14.83,3.73,-73.25,1635.75,-1.01,55.1,0,0
2:05,14.79,3.71,-71.49,1634.79,-1.18,55.15,0,0
2:06,14.74,3.7,-69.57,1634.2,-0.46,55.19,0,0
2:07,14.71,3.68,-68.39,1633.54,-0.62,55.23,0,0
2:08,14.68,3.67,-67.07,1632.93,-0.54,55.26,0,0
2:09,14.65,3.66,-65.85,1632.45,-0.29,55.29,0,0
2:10,14.62,3.65,-64.89,1631.89,-0.46,55.32,0,0
2:11,14.59,3.64,-63.77,1631.01,-1.12,55.37,0,0
2:12,14.55,3.62,-62.01,1630.59,-0.21,55.39,0,0
2:13,14.53,3.61,-61.17,1630.12,-0.31,55.42,0,0
2:14,14.51,3.6,-60.23,1629.42,-0.78,55.46,0,0
2:15,14.47,3.59,-58.83,1628.86,-0.52,55.49,0,0
2:16,14.44,3.58,-57.71,1628.13,-0.87,55.54,0,0
2:17,14.41,3.56,-56.25,1627.52,-0.64,55.57,0,0
2:18,14.38,3.55,-55.03,1626.89,-0.69,55.61,0,0
2:19,14.34,3.54,-53.77,1626.38,-0.47,55.64,0,0
2:20,14.32,3.53,-52.75,1625.94,-0.34,55.66,0,0
2:21,14.3,3.52,-51.87,1625.43,-0.49,55.69,0,0
2:22,14.27,3.51,-50.85,1624.86,-0.63,55.72,0,0
2:23,14.24,3.5,-49.71,1624.42,-0.37,55.75,0,0
2:24,14.22,3.49,-48.83,1624.15,-0.04,55.76,0,0
2:25,14.21,3.48,-48.29,1623.73,-0.35,55.79,0,0
2:26,14.19,3.47,-47.45,1623.2,-0.57,55.82,0,0
2:27,14.16,3.46,-46.39,1622.76,-0.4,55.84,0,0
2:28,14.14,3.46,-45.51,1622.4,-0.26,55.86,0,0
2:29,14.12,3.45,-44.79,1622.06,-0.22,55.88,0,0
2:30,14.1,3.44,-44.11,1621.47,-0.73,55.92,0,0
2:31,14.07,3.43,-42.93,1621.11,-0.28,55.94,0,0
2:32,14.06,3.42,-42.21,1620.82,-0.15,55.95,0,0
2:33,14.04,3.42,-41.63,1620.24,-0.74,55.99,0,0
2:34,14.01,3.4,-40.47,1620.02,-0.03,56.0,0,0
2:35,14.0,3.4,-40.03,1619.55,-0.54,56.03,0,0
2:36,13.98,3.39,-39.09,1619.3,-0.09,56.04,0,0
2:37,13.96,3.39,-38.59,1618.67,-0.87,56.08,0,0
2:38,13.93,3.37,-37.33,1618.2,-0.56,56.1,0,0
2:39,13.91,3.36,-36.39,1617.67,-0.68,56.13,0,0
2:40,13.88,3.35,-35.33,1617.55,0.13,56.14,0,0
2:41,13.88,3.35,-35.09,1617.13,-0.49,56.16,0,0
2:42,13.86,3.34,-34.25,1616.58,-0.75,56.2,0,0
