Time,Velocity,GForce,Acceleration,Thrust,TWR,Mass,AltitudeFromTerrain,DownrangeDistance,Latitude,Longitude,Apoapsis,Periapsis,Inclination,OrbitalVelocity,VesselDeltaV,Pressure
1,7,2.14,11.27,112.84,2.15,5.36,79.82,0,-0.1,-74.56,80,0,0.1,175,1523,100.17
2,18,2.16,11.44,112.88,2.16,5.31,91.66,0,-0.1,-74.56,105,0,0.1,176,1505,100
3,30,2.18,11.61,112.97,2.19,5.26,116.41,0,-0.1,-74.56,159,0,0.1,177,1483,99.63
4,41,2.19,11.76,113.12,2.21,5.22,150.44,0,-0.1,-74.56,234,0,0.1,180,1463,99.13
5,53,2.21,11.92,113.27,2.23,5.17,198.51,0,-0.1,-74.56,341,0,0.1,183,1446,98.43
6,65,2.22,12.05,113.52,2.26,5.13,257.7,0,-0.1,-74.56,473,0,0.1,186,1425,97.57
7,77,2.23,12.18,113.81,2.28,5.08,328.95,0,-0.1,-74.56,632,0,0.1,192,1405,96.54
8,89,2.25,12.3,114.09,2.31,5.04,412.39,0,-0.1,-74.56,821,0,0.1,197,1389,95.34
9,102,2.25,12.44,114.49,2.34,4.99,508.07,0,-0.1,-74.56,1037,0,0.1,205,1370,93.99
10,114,2.25,12.63,114.94,2.37,4.94,615.84,0.01,-0.1,-74.56,1278,0,0.1,214,1350,92.48
11,126,2.26,12.96,115.33,2.4,4.9,735.57,0.02,-0.1,-74.56,1544,0,0.1,225,1335,90.82
12,138,2.28,13.25,115.88,2.43,4.85,867.13,0.03,-0.1,-74.55,1836,0,0.1,236,1316,89.03
13,151,2.3,13.23,116.46,2.47,4.81,1010.43,0.05,-0.1,-74.55,2156,0,0.11,248,1297,87.12
14,164,2.31,13.55,116.97,2.5,4.76,1165.9,0.08,-0.1,-74.55,2510,0,0.11,260,1281,85.08
15,177,2.34,13.66,117.64,2.54,4.71,1333.75,0.11,-0.1,-74.55,2898,0,0.12,272,1262,82.91
16,191,2.35,13.91,118.35,2.58,4.67,1514.19,0.14,-0.1,-74.54,3315,0,0.12,285,1243,80.64
17,204,2.36,14.6,118.96,2.62,4.62,1707.17,0.19,-0.1,-74.54,3756,0,0.13,298,1227,78.27
18,218,2.37,14.59,119.76,2.67,4.58,1912.25,0.24,-0.1,-74.54,4224,0,0.13,312,1207,75.8
19,232,2.39,14.76,120.58,2.71,4.53,2129.57,0.29,-0.1,-74.53,4724,0,0.14,326,1187,73.26
20,246,2.41,15.03,121.26,2.75,4.48,2358.84,0.36,-0.1,-74.52,5241,0,0.15,341,1171,70.66
21,260,2.44,15.26,122.15,2.8,4.44,2600.36,0.44,-0.1,-74.52,5805,0,0.15,356,1150,68
22,275,2.47,15.46,123.04,2.85,4.39,2849.41,0.52,-0.1,-74.51,6399,0,0.16,371,1129,65.34
23,291,2.5,15.77,123.79,2.9,4.35,3127.73,0.62,-0.1,-74.5,7083,0,0.17,386,1111,62.47
24,306,2.5,15.59,124.74,2.95,4.3,3397.74,0.71,-0.1,-74.49,7750,0,0.17,401,1089,59.78
25,322,2.48,15.51,125.69,3.01,4.25,3704.42,0.82,-0.1,-74.48,8507,0,0.18,417,1066,56.84
26,336,2.51,15.7,126.47,3.06,4.21,4000.6,0.93,-0.1,-74.47,9246,0,0.18,431,1047,54.12
