Time,VOLTAGE,CURRENT,THRUST,ALTITUDE,ACCELERATION,TEMPERATURE,SCIENCE_COLLECTION,[LABEL]: ERROR_STATE
0:00,13,3,0,2000,0,34.29,0,0
0:01,13.0,3.0,0.0,2000.08,0.17,34.28,1,0
0:02,13.0,3.0,-0.15,1999.93,-0.3,34.29,1,0
0:03,13.0,3.0,0.14,1999.96,0.07,34.29,1,0
0:04,13.0,3.0,0.08,1999.9,-0.13,34.29,1,0
0:05,13.0,3.0,0.2,1999.78,-0.24,34.3,1,0
0:06,13.01,3.0,0.44,1999.76,-0.05,34.3,1,0
0:07,13.01,3.0,0.48,1999.84,0.15,34.29,1,0
0:08,13.01,3.0,0.32,2000.02,0.36,34.28,1,0
0:09,13.0,3.0,-0.03,2000.17,0.29,34.28,1,0
0:10,13.01,3.0,-0.33,1999.93,-0.48,34.29,1,0
0:11,13.0,3.0,0.14,1999.98,0.11,34.29,1,0
0:12,13.0,3.0,0.04,1999.86,-0.25,34.29,1,0
0:13,13.01,3.0,0.28,1999.98,0.24,34.29,1,0
0:14,13.0,3.0,0.04,2000.21,0.46,34.27,1,0
0:15,13.01,3.0,-0.41,2000.3,0.18,34.27,1,0
0:16,13.01,3.01,-0.59,2000.33,0.06,34.27,1,0
0:17,13.02,3.01,-0.65,2000.13,-0.39,34.28,1,0
0:18,13.01,3.0,-0.25,2000.17,0.09,34.28,1,0
0:19,13.01,3.0,-0.33,2000.37,0.41,34.26,1,0
0:20,13.02,3.01,-0.73,2000.51,0.29,34.26,1,0
0:21,13.03,3.01,-1.01,2000.49,-0.03,34.26,1,0
0:22,13.02,3.01,-0.97,2000.51,0.05,34.26,1,0
0:23,13.03,3.01,-1.01,2000.31,-0.4,34.27,1,0
0:24,13.02,3.01,-0.61,2000.08,-0.45,34.28,1,0
0:25,13.0,3.0,-0.15,2000.25,0.34,34.27,1,0
0:26,13.01,3.0,-0.49,2000.37,0.25,34.26,1,0
0:27,13.02,3.01,-0.73,2000.59,0.45,34.25,1,0
0:28,13.03,3.01,-1.17,2000.82,0.46,34.24,1,0
0:29,13.04,3.02,-1.63,2001.05,0.47,34.23,1,0
0:30,13.05,3.02,-2.09,2000.94,-0.21,34.23,1,0
0:31,13.05,3.02,-1.87,2000.82,-0.22,34.24,1,0
0:32,13.04,3.02,-1.63,2000.9,0.18,34.23,1,0
0:33,13.04,3.02,-1.79,2000.81,-0.16,34.24,1,0
0:34,13.04,3.02,-1.61,2000.6,-0.4,34.25,1,0
0:35,13.03,3.01,-1.19,2000.63,0.08,34.25,1,0
0:36,13.03,3.01,-1.25,2000.7,0.16,34.25,1,0
0:37,13.03,3.01,-1.39,2000.55,-0.29,34.25,1,0
0:38,13.03,3.01,-1.09,2000.37,-0.35,34.26,1,0
0:39,13.02,3.01,-0.73,2000.56,0.4,34.25,1,0
0:40,13.03,3.01,-1.11,2000.5,-0.12,34.26,1,0
0:41,13.02,3.01,-0.99,2000.52,0.06,34.26,1,0
0:42,13.03,3.01,-1.03,2000.6,0.17,34.25,1,0
0:43,13.03,3.01,-1.19,2000.4,-0.38,34.26,1,0
0:44,13.02,3.01,-0.79,2000.46,0.14,34.26,1,0
0:45,13.02,3.01,-0.91,2000.47,0.02,34.26,1,0
0:46,13.02,3.01,-0.93,2000.58,0.23,34.25,1,0
0:47,13.03,3.01,-1.15,2000.48,-0.19,34.26,1,0
0:48,13.02,3.01,-0.95,2000.57,0.2,34.25,1,0
0:49,13.03,3.01,-1.13,2000.67,0.21,34.25,1,0
0:50,13.03,3.01,-1.33,2000.52,-0.29,34.26,1,0
0:51,13.03,3.01,-1.03,2000.71,0.4,34.25,1,0
0:52,13.04,3.01,-1.41,2000.79,0.17,34.24,1,0
0:53,13.04,3.02,-1.57,2000.78,0.0,34.24,1,0
0:54,13.04,3.02,-1.55,2000.54,-0.46,34.25,1,0
0:55,13.03,3.01,-1.07,2000.46,-0.15,34.26,1,0
0:56,13.02,3.01,-0.91,2000.64,0.37,34.25,1,0
0:57,13.03,3.01,-1.27,2000.39,-0.49,34.26,1,0
0:58,13.02,3.01,-0.77,2000.29,-0.19,34.27,1,0
0:59,13.01,3.01,-0.57,2000.46,0.35,34.26,1,0
1:00,13.02,3.01,-0.91,2000.42,-0.08,34.26,1,0
1:01,13.02,3.01,-0.83,2000.44,0.05,34.26,1,0
1:02,13.02,3.01,-0.87,2000.44,0.0,34.26,1,0
1:03,13.02,3.01,-0.87,2000.32,-0.24,34.27,1,0
